username,teams
Bluemriine,"[""__DED_PC_ELU_ext"",""__DED_SC_EA_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
GweltazNiquel,"[""__DED_PC_ELU_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
voyerf,"[""__DED_PC_ELU_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
frouxSU,"[""__DED_PC_ELU_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
alemarqu,"[""__DED_PC_ELU_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
cbores,"[""__DED_SC_EA_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
Gmacron,"[""__DED_SC_EL_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
acanardSystemU,"[""__DED_SC_EL_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
anthonyguinel,"[""__DOPSI_FIL_BW_ext"",""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
yoan404,"[""__DOPSI_FIL_BW_ext"",""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
kriszecat,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
CedricJourdan,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
bastianpic,"[""__DOPSI_INF_OF_ext"",""__DOPSI_INT_IDT_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
jeromecousin,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
bryan-audo,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
OlivierCAMUS,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
chilaire-Iris,"[""__DOPSI_INF_OF_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
vincentBoulanger,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
fortinjoffrey,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
gapapin,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
billyforever,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
LucaOLIVERI,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
thcastel,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
npasquer,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
vtreil,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
amaury333,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
bjoulain,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
bcherrie-u,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
thuchet-u,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
AERIAU,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
lassellea-sfeir,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DED_ext"",""__DOPSI_ext"",""__IRIS_all"",""__TRANSFOSI_ext""]"
m-jadeau,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
syanezcarbonell,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
romaincazes,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
ulory,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
GRCFlorian,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
ppreaux,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
chriscsrd44,"[""__DOPSI_INT_IDM_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
Fran-SYSU,"[""__DOPSI_INT_IDT_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_cds"",""__IRIS_all"",""__DOPSI_SP_S_ext"",""__TRANSFOSI_RANCHER_ext"",""__DED_AIL_IL_pipeline_contributors"",""__TRANSFOSI_AUTOMATOR_ext"",""__FACTORY_ext""]"
YounessSU,"[""__DOPSI_INT_CIQ_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
TLELUHER,"[""__DOPSI_INT_CIQ_ext"",""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all""]"
wdekou,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
haoujey,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
mallainsu,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
loisThomasIRIS,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
ABAMARA-IRIS,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
ycouanon,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
nliziard,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
ahmedmhaouach,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
BaliaBAH,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
RemiFlorin,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
SamehGrine,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
RomainPerochon,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
CamilleTetedoie,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
tandriansu,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
vleroq-su,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
iabakarsu,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
CHBASTARD,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
YKAMMOUN,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
mmechrou,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
rvannootesu,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
HengS-U,"[""__DED_BDD_EDH_ext"",""__IRIS_ext"",""__DED_ext"",""__IRIS_all""]"
ihor-berda,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
aurbri,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
Aassmaae,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
florent-smile,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
ivandc97,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
nicre,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
haheb,"[""__DED_PC_ELU_smile-ulocation"",""__IRIS_cds"",""__IRIS_all""]"
david-maumenee,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__FACTORY_ext""]"
kompass,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_ME_ext""]"
LudoH,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_ME_ext""]"
brossardd,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_ME_ext""]"
mLetrone,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_ME_ext""]"
anthonybart,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_GC_M_ext"",""__DED_MACDA_ext""]"
ndrouin-iris,"[""__IRIS_ext"",""__DOPSI_ext"",""__IRIS_all"",""__DOPSI_SP_S_ext"",""__TRANSFOSI_RANCHER_ext"",""__DED_AIL_IL_PIPELINE_CONTRIB"",""__FACTORY_ext""]"
yannpichon-su,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__FACTORY_ext""]"
nmarchon,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
mathieulaude,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__TRAN_CLOUD"",""__FACTORY_ext""]"
ygirard-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
apiombini-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
hkerboul-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
thomas-blaisot-su,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__FACTORY_ext""]"
ChristopherGuillemetU,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
AurelienCoude,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
BenoitLeRest,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
jubenard,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
gillesnogues,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
Arnaud-IRIS,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
vanbui43,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_PC_ABO_ext""]"
qrabineau-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
rmirzad-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
mmonthe-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
OffredoSimon,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_MACDA_ext""]"
SofianeCreative,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_MACDA_ext""]"
UAntBou,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__FACTORY_ext""]"
ualesuffleur,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_MACDA_ext""]"
mcharbonneau-u,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_CORECADO_ext""]"
THMOULIN,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_PC_ABO_ext""]"
jlore-systeme-u,"[""__IRIS_ext"",""__IRIS_all"",""__TRANSFOSI_RANCHER_ext"",""__TRAN_CLOUD"",""__FACTORY_ext""]"
epillet,"[""__IRIS_ext"",""__DED_ext"",""__IRIS_all"",""__DED_GC_M_ext""]"
VolodymyrNekhayOSF,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
ElenaMitricaOSF,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
CristianAlexandruOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core"",""__ded_pc_cumtfa_osf-courseu-platform""]"
pfauchet,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_wavestone-forgerock""]"
ilonapetrak,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
AlexandreBlanquartOSF,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
pplanche,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_wavestone-forgerock""]"
alexandrucatalincristeaosf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
IvanFetsenetsOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events"",""__ded_pc_cumtfa_osf-courseu-platform"",""__ded_pc_cumtfa_osf-stl-platform""]"
Mehmet-Akif-Uygun-OSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
adecabrol,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_FO_sii-rdt-posa""]"
feyyazakkusosf,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
ozangulerosf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core""]"
redisdead2000,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_ELU_smile-gesloc""]"
sycabirol,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_RHC_asi-portailu""]"
jeromelory,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_wavestone-forgerock""]"
ylandry22,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_FF_umanis_bal""]"
pierremorin-asi,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_RHC_asi-portailu""]"
rvimeux,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_RHC_asi-portailu""]"
NitValen,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_wavestone-forgerock""]"
2EricBrunet,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_INF_a2f""]"
CedricGilSmile,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_ELU_smile-gesloc""]"
DavidSIMON-creator,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_FF_umanis_bal""]"
Chemsi,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_OF_wavestone""]"
EssayedElamiriOSF,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
remi-A2F,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_INF_a2f""]"
nbenmans,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_INF_a2f""]"
SandraIRIS,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_idento-forgerock""]"
LbouchouCapgemini,"[""__IRIS_cds"",""__IRIS_all"",""__DED_MACDA_capgemini-mobudrive""]"
AhmedShakeelOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
oleksandrhadzhyosf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events"",""__ded_pc_cumtfa_osf-courseu-platform""]"
rleulier,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_INF_a2f""]"
denys-taldykin,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
VasylMartyniukOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events"",""__ded_pc_cumtfa_osf-courseu-platform""]"
alangevin-sii,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_FO_sii-rdt-posa""]"
alecguyomard-sii,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_FO_sii-rdt-posa""]"
MatthieuJakubowskiOSF,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_osf-courseu-platform_maintainer""]"
mubeenakbarosf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core""]"
DanielStoicaOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
Nicoreno,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INT_IDM_sigma-neoload""]"
yhalope,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INT_IDM_sigma-neoload""]"
gmeklat,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INT_IDM_sigma-neoload""]"
FelipeRamos1202,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
aelfahimi-UMANIS,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_FF_umanis_bal""]"
rohitpawarOSFdigital,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events"",""__ded_pc_cumtfa_osf-courseu-platform""]"
HarshadaPatilOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core""]"
JeanCrespWS,"[""__IRIS_cds"",""__IRIS_all"",""__DOPSI_INF_OF_wavestone""]"
gtubert,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
PatriciaMendesOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events"",""__ded_pc_cumtfa_osf-stl-platform""]"
rahulvr-osf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
gauravkapoorosf,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
tgrousseau,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_miam-courseu""]"
MihailoSimeunovicOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
JeromeLeMarechalOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
LidiaPrivantuOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-core""]"
emirhanoguzOSF,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_CUMTFA_osf-courseu-platform-events""]"
faydaouda,"[""__IRIS_cds"",""__IRIS_all"",""__DED_GE_GDIA_idento-forgerock""]"
bwaskiw,"[""__IRIS_cds"",""__IRIS_all"",""__DED_PC_FO_sii-rdt-posa""]"
EurydiceGD,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_47quai-courseu-platform-core""]"
Guillaume-Revol,"[""__IRIS_cds"",""__IRIS_all"",""__ded_pc_cumtfa_47quai-courseu-platform-core""]"
bgredat-sys-u,"[""__LAB_helpdesk-chatbot""]"
fraiderik,"[""__LAB_helpdesk-chatbot""]"
Ludovic-IRIS,"[""__LAB_helpdesk-chatbot""]"
JPL44,"[""__LAB_helpdesk-chatbot""]"
fdewasmes,"[""__LAB_helpdesk-chatbot_smile""]"
thavi-lim,"[""__PILOTE_ansible""]"
morgan-palo-it,"[""__LAB_iot-salles-serveur-magasin_paloit""]"
antoinegaillardpaloit,"[""__LAB_iot-salles-serveur-magasin_paloit""]"
irisargocdoperator,"[""__irisargocdoperator""]"
lrangeard-su,"[""__DED_AIL_IL_PIPELINE_CONTRIB""]"
SQLICourseU,"[""__DED_PC_CUMTFA_sqli-courseu-mobile-ci-cd-sqli""]"
irisidtoperator,"[""__irisidtoperator""]"
